/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (14-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (12-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
2461ca359068b06237e93aae140a25f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a93a2b354e912c534d6677362e45b3b0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c74b97e75097396e9f159c80d5a4a268.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9e79e1dffb46e347099416f60b2b38c9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fcc781b652368c74e8e59d46fb4a76af.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
85e95b13040ae3e20eccac186b93e6ac.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7e8a3b0d2ab003b958a70264fccb2d43.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a32b7dda1d8213b13a45d891997cfd9d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4032f3f1ead75a0d12137f73c6a653d8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7fbdcc98dcb6e88187cf7461af6d2d61.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
826cff99f07a59af9eca51ff161f1e08.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ea5735aba75173f7030d51e31165d92b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d75fb72a8a880dc60400214b5883da75.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1f27e9cc272bccc01111d3cd22a6e6c3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d34990159533ceeec96279407f463ede.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f6811759303019243d487c9f9934e1de.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5a9e67c8d1782a1a1068ba62dc2e34f6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
26555d1abc4576ef9e235aba96f4429e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
30041e26353380ef1fd15fdf5ba73f0b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
64ebff0a73f5c7daf54acb8d71ff0980.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b960659a95557990c86edc623531c03c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
73430dbf21167400a59e61f1d83e58fe.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
99ae200de540115796ecc98958931522.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
49067626b247a6e8b9bd7e5b1d776c38.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2a8be2bd51a3851ed0ce9c84e9a62426.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b12ed6fd6e85feb30e9fe3bdb0745a62.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2c811692ee5993b6611391db3c96a981.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b84c0f9809494765a2cb12c63e21c8d1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e5014dcb94447af471a65381b46c25be.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a8ba2a6b2b96a7d3b48fe7ec77c1cc26.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
af8a91069c23f303111cea4cb0032783.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6d0b39806e6f110dcf2bc24bcfe46f12.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
89bffe4da1d64bc75b055b9449169414.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
89e6ab133f587191383608ee04cea79a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7d48ee923365d79f033147cd5f4aafc1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2bd3353892c9b23089e61fcee23deb79.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ab7c4fd74b4be8ccb135dad2ae7de2c3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
83c30c1b04b487fb45a186aedcb8971d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a0192049f3bf7fc5eda0246551e442ae.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dd649e8c3da1085b14abbb5bce3e6a20.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b8df1b270c5447fdac022ab51540f949.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d0c002130841e793bfca41ddb53fbda5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0a9909b1cd924cd593151ba2d3d3dd55.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2178995d53cc8bcdd887602ef23c1c6c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0f4fd2b86df83111f83444ee90edbea1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
83a17ed23c12f2d4bd03cfa2b34264d4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3e1a02b6f7ce6c76c7b778f0fcf61140.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5c040a20e3d65b64956abcefcffa37a1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9e90a23fb8d5ce13eb766d538afcafea.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
97bd8561208807d003ff804d69348974.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
941d1ee7d318fa608672de17ec01c021.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
397feff0fc86964d91046470e50273e0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e9269d70abec8d90f4790c6afaa4a924.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9d124eeeddaf6132854c92ac76a9ca16.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
956968f00cae86775c7b54bdc9f8ec0e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9e63db3c1b443ca561e426b798096b8f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ddb469ca6c74210d5e45edadfcc9ee9b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
052cf8f6cb59da96df7386adf8d5f6a0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bf9f2cfe62b9175fab18d4239b767f4b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
89ffa015af2b8418d8f503c0b65c75f2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ce6f6eaa5a4915c73252877fd6fde781.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
692b771442fb9516593e584a18567bfc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c6de0bd21c84a2c1eac1b869e79e7ffd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
26eac57443b8167355a9f1d74aa34f15.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6c6266968277d8d98717a106dfb716c3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f9887d319340bc88fe90272777c816f8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2ff6f0f9e1b56b1756220f716626e7d2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
097c63f9c6d46cfe5bd4937f277fbdbd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c20ca4cd7589fa3a77578769bf82ea1b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
adcaaf7fd9127f0d9836ae3d41669f35.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e3edd54334423d3807d61bac249a2802.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4475c6ecebccd1c67344edb7a61a489b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c0909ff791d753ce9d2f926d5af08eab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8a8dfb35de1667ab00b27caf1d4b61df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d65dd042db4be270a94d7486a4f33ddf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
985b193207ecad97cfd628b2e9a95394.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
74dc4ee82bae04106855e78e3b0a340e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c45c9792150390265b6d1f0588aee22c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a9a8fc1deb941099c0b729d566926d5b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8acc83e610cc4023a05d0e963f74d46e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e34c8c01586e531b57fe7e67f9d846e9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f1be25d4ee46f32d585fd6c809c92329.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a225e74af503ba30e411a674716bf87e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
150cfe73d6dd162e02e1bc799a9d71e0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c74b6a0a59b10d81e57158890803fae4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8419a549ed9ffd890a0354a0d4eac83f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ba067ae39c27a29ab9931d5aa25e9243.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0bf74ccc6888feb5cc717241a5c826ce.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3156b5feb62ed8cfdafef21f1f82a6c1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4d08dd43be2d1dbf38fab2f5120cc1f8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2e285b95faad220e17e6cbfbe514733e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1f0020b4117724f14386bcbeebb9d194.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6c4280d4c09d682091a5d92102ef4162.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0d0e4dbe84356f8ec4a4ff7616b4850f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
768db39e794f0d37d296c418e50d8126.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
55829564c66e84e500a394a90ed8d5df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
914ed8e72c817257d39a616c5b2c2a42.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9d8bbc8fc1036cfb6bdc2e3fe6d97e3b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6f873f0a401ca124ae1e125f081b591e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cf649175d6643b54f833f22eb8ab6856.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cefc621cc1f0dc3c78a82cdbd8e38248.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
63365b8aa1829307a8cbd157a8057d9a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5b866ad26e7baec8b6133d619eedaeca.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
640f65ff157813cf02f80fd5d5159449.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
86bee6a64c8148fe1e08012b9f8ebbce.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
df1480a0cd4cfb73022709bdf9e816d3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ec33e08b79cebf4cc4ad56fb494388db.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f62a549cbf9dedb3a5990a691bd7c27a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0dd8ef01229d7509562e1ef1dc92953b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e5bb131acdbdaa4d269b0e7b9160998b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3ed4693bf10d9e6067d6f1ef88485bb7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5f209961057e6ff253148bbcfd5c5391.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d55d4475b3ac41f32bad9085b2e4a2e2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d264de8c001ad3304fb6ee0c6ae379ec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
920cbb3a89aba24738b16fd78fc79196.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
98295719db1e16c7422f7b6f767902b3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d059a758010e50fc0b9d511c45bc9836.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f38a99ed14e4bfad8ccde72309af48c2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c5d97710f6f2c62e878401019504228f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0a80df703ea62ce2c98aab7e6cd995c8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9972f2ccec81ae94c51643485a8356c7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a10e3695cfacacaea3409c3dbeb82a7f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
17d5b60d0b5decddb51eba55dc4a514b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
db8cef631031c241d7eea067c09fde94.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
728ab8bd828b09fc9ef588de31e88d4d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
76efe4fb7983661f924e25eb3d65f4f8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
401816c18ea9ddb53b127b60be9881ca.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e1a4353d3e747a7150cb06cac73f4d6f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e529c5465cafd94ee9a3b38f7267523a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9e49f533644e1cc010211f75fc3c0ea2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
18ab1248c29601086e724c18891d2bee.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
10c2c095faefa7a57e1869682ccfb033.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
279c7b9c6fedf2cf3316cab1c24e66c4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6191f214f0c53460baf9d9f16872a6d7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
662960284cf974506f7218d84583aa3f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e42c3089f725d7a0e021107dcc847d53.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8c2904da3c81a948576addbd1b3fb1c2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
139282fc433f147aba91c6a99b8376c3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
24a4823b25e4eabd9e9032f855f639de.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
31888073bae500036f309435dac99c03.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d062b2fe40536a61a778a60d39b84d47.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1ad1420c6bf26f67e1f0d1140e938efd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8a9f6de8179f600733be50c16c7b929e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
422a469c9b13b37c702ab2047e157899.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
66c03db83615b5c925b5bbdcd4a3c326.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9fc583b82b23ec8adb680d4fa2a6ba93.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2546f825d7846960568c710eab2cbbd3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f1fd27cbbce1593e6b8c9c2c1e168e26.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
69d3996aea16fd7e7397d27714c56f70.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2ba5ad966840cccefedf8898d71935a6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
efc99e6559135ef9ba8a9beccfdfa9d5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1b5bc1e4045bdae07a04b56cc725ac3e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
059ec0fc0d6840cff6e268e46f85faa0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
17e313aa0692721752e196f267f0a387.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
76ba59bd6f06fc0fa1ef003da3052c00.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
50723f9ca4e3cc4b33cac5970f8c442f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d6e903d327f6dd83b40fac46efd00b83.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
59e13a6fecb4e883dee11ec8cbefe478.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
59b9ceea384d3f443daca91e8ca743ae.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6a31df56cfa2c2692ca74be0bb975256.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
70c8b6a87c8664190d85784a0811a9d2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6c35a010256b29d6db4956f5bffff4a2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c8e0db3c4cf79ec1a43e8ea716066f0a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d35342287accb789782fee0e4a8b1031.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b91ea0ab0a8c5f5980249dceeaf341ca.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ac44df32f6a6c3f4fddaeb91f77e2072.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
24bfefea72970330a9a8013298cf5f51.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d2ca714f8f06979acfbc0992d65fb211.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2a96f7ac3c6c3d856692929767006892.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e0ca12accbcc74173452a15218bf6cde.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8079e09258000b9f94f8318ce4d0412d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
52637c1cd09bb2655f4c08aaa698a270.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
47b5f7251d5c95b57e1fd1263587c2bb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
41dcbc76c67594371925a947ac7ea4ab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
49c82483ac000168b60056b1153c1afd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3a6264c66e1ccad3f67960d50a152708.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fe712042bd989a581a931a300fee1203.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d1f0951fff39e87fbea037e7daad79a6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eec404a6f4d2db9c179dbe4549de4fdb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5d436e41a072563679755fcd70d4cfcb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b436b95ac503ec2e173e02580e8c2af1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9b00eeaa317747fe5d908526e1268393.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
19854b6b53b8cb03ea0c0d760028f4f9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
abab4d5b7f2ce6b250b666b53fec3e2e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1ad9acab15f15722dada12e90242178c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
90bfa194068cad145eb8d83df2dfb907.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2178bc059f01bccb57d83d4ea2657844.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
41981decf2f67490e917ab06a55a677c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
090c217ff0664a8cfc1a382cacad32bb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4dd58e524414390db1636117f1281554.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c1e293e3a2a29987a50008a48a51486f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
07cb6e153e67a71402250cafc92d3fe8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1fb52c6de89983f8e92e0d3512da68a0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7e17f45a367eb8c0e3e1ac74ca1ffe53.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6d35682ff27ed4e72d5c66128562bf42.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
74576a74766f2439479d50e32603f681.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5a64fc260f8abd7849fffb45acc39505.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e53f8c1619181635cf68969e9e02984a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0ca78778307cacb62fc7d0d5f8ff579d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dff58c96349034f1b759bbbd5e95fa9a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8f828151dee8b12935726c711c024149.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
84688a6536fcaf82f65841ad717e9329.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ef0fa2884993202a766f9dffab49d28c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b014d2139d6234fee1f7ac446cbb9c07.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
82cc080c1b41686a81fcf03aedae2442.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
72bce8eed8324b1544f1698f56a2b0ba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
333a3070db2ef61c7b621e92d370d5c0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5862f7171e019f770bd3425dff92f624.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2377426fc941366d89d23c2d09d5b00f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a5c289616526766229b13f1b6fd4417c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
72cff1cc5cbc178dce3b1627f6d3d299.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
08c182c884fec1fad1b1e4a19d482acf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
495111db9d791a4667f35da65361aec5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
95b32ce2a10f57629eb63830376237ca.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
47c99f1ff7abe52d6dcdf4414db20e2c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
71cfb66b2166800fae0283d2f28b0902.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2a6d1ced2d75a229ea936e5f2dbbbe32.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a9066012a6b59ef2a153a05091517cb6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
251c97b8c98e693de061e10ea6c578d2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cf62220b6647aa19043a9bd46a04f61a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ab1b8d362de0b272def82e68b7bdc718.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cdc73a99ea5869bb9cc499fb745d573d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a3203e3b4fc2eb46b52f8b7e5868e3aa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ca1ffc6e5a04531c08563d9160ef62bf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
db621b6bf94c240c5336d7a9ac1851b0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3997a97fad3a399fc070ac61ca041889.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c4a36b7b9d14a32c067f5dc2fad874b5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
057c60e970f445a969dca914ab8d1b8e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e2e1ad4cef08200f95ed4d4b0bf712e0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9603e92ab8b666cea595350970e5a497.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
76daa0fd9fc0346e09cbcc7ac90c9fb1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
47413ec6c79b4795ea7849cea26ece84.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
19367e88f4634c2652d3eed0a2f1f8b2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3ae48108f30488aee672f1dab2bea20f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1dda39292f1194186b8af49a6b0eb88a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
323029b8a64431ac83ea6c71804f42c9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d10f4f38d14a5f2ae8fb8f5f32fdd21f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
54122627c6aeed581fde506562a73b2e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bc49f5b0339e0d07afb40e1576e004bd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7e2c00df012b5314d02508317514e531.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
238fe4bc6b480743d8d46aa68a240be8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1c2c36b8d7a3f5940d8927f8c016cc12.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5bec399818c08d3463ffb412735d4c9b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
49ef66252d7ee8166237b7663ea2c41d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
945b4e002f3a1cc5b5616dc54545d914.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
becd8d15ae3ddb29c9a8ee29c3a5e695.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
892e41c7ed24db564a46d384de10c99c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
70fecc68e1f378ef9519591a3cce762d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f799e015965be51263840fee9a2fd37d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
266b37c3cf0c2b60d86849a26d1036f9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c6ce00a54e01d4fde617260a33c33394.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
56fa9e8f5419bb11f3e27c7529895684.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
deffec9fbce51979a23bc9932988c78f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a599411ffb1b927f48f15339cf9c26dd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9632d2ebf7c543529f7913e6ab84effd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8e4fbd703dcadb5ea09f09bbc7108e11.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0e5734a5483002be04b734d7c88058be.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bd94013e719d3bf243bdf5771490bb0a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ecb439e4fe716d926152ba6501696589.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
af9c6371ad48210605c4d9f6d6f9d525.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fe7c4ce8bceb5534d33c180f01be650c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
014e3dd712dc90f61da7ce8747d8c4c0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
478a43629c80c0132b69346cc5a434bd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
